python create_data_com.py --root /data/v2x-sim --data /data/v2x-sim-nyu/V2X-Sim-det/train --split train --from_agent 1 --to_agent 6 --scene_idxes_file ~/code/coperception_mod/tools/utils/train_scenes.txt
======
Loading NuScenes tables for version v1.0-mini...
32 category,
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_99/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/90_99/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/93_99/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/94_43/0.npy
